dataset,trajectory_id,binary_label,n_turns,approx_tokens,model,representation,anomaly_score,reconstruction_score,kl_score,risk_percentile,predicted_alert_90,predicted_alert_95,predicted_alert_99
trace,trajectory_0389,0,26,1085,vae,turn_embedding_pool_side,0.6869623,0.6825513,4.4109535,0.9990414110429447,1,1,1
trace,trajectory_0223,0,16,680,vae,turn_embedding_pool_side,0.6994056,0.696153,3.2526248,0.9990414110429447,1,1,1
trace,trajectory_0366,0,32,1179,vae,turn_embedding_pool_side,0.7598531,0.7556641,4.189019,0.9990414110429447,1,1,1
trace,trajectory_0448,0,34,1164,vae,turn_embedding_pool_side,0.58099604,0.5775613,3.4347339,0.9988496932515337,1,1,1
trace,trajectory_0018,1,27,772,vae,turn_embedding_pool_side,0.6665385,0.66303235,3.506139,0.9990414110429447,1,1,1
trace,trajectory_0274,0,26,674,vae,turn_embedding_pool_side,0.69093734,0.6864253,4.512012,0.9990414110429447,1,1,1
trace,trajectory_0331,0,22,753,vae,turn_embedding_pool_side,0.7306042,0.72717255,3.4315925,0.9990414110429447,1,1,1
trace,trajectory_0262,1,37,924,vae,turn_embedding_pool_side,0.71980184,0.71620053,3.6013155,0.9990414110429447,1,1,1
trace,trajectory_0327,1,20,1301,vae,turn_embedding_pool_side,0.7354181,0.73131734,4.100721,0.9990414110429447,1,1,1
trace,trajectory_0409,0,30,1031,vae,turn_embedding_pool_side,0.653349,0.6492805,4.0685124,0.9990414110429447,1,1,1
trace,trajectory_0059,1,26,820,vae,turn_embedding_pool_side,0.6235147,0.6195395,3.9752047,0.9988496932515337,1,1,1
trace,trajectory_0235,0,15,562,vae,turn_embedding_pool_side,0.6686818,0.66436774,4.3140917,0.9990414110429447,1,1,1
trace,trajectory_0370,0,33,945,vae,turn_embedding_pool_side,0.49474174,0.4906314,4.1103506,0.9982745398773006,1,1,1
trace,trajectory_0167,0,22,831,vae,turn_embedding_pool_side,0.8286503,0.82477677,3.8735065,0.9990414110429447,1,1,1
trace,trajectory_0188,1,27,759,vae,turn_embedding_pool_side,0.5712765,0.5674136,3.8628707,0.9986579754601227,1,1,1
trace,trajectory_0472,1,20,742,vae,turn_embedding_pool_side,0.6865351,0.6832249,3.310176,0.9990414110429447,1,1,1
trace,trajectory_0022,1,29,868,vae,turn_embedding_pool_side,0.74756545,0.7429376,4.627848,0.9990414110429447,1,1,1
trace,trajectory_0130,0,22,749,vae,turn_embedding_pool_side,0.77277064,0.7688509,3.9197469,0.9990414110429447,1,1,1
trace,trajectory_0075,0,32,869,vae,turn_embedding_pool_side,0.64797777,0.64488727,3.0904841,0.9990414110429447,1,1,1
trace,trajectory_0425,1,23,833,vae,turn_embedding_pool_side,0.715667,0.7115552,4.111844,0.9990414110429447,1,1,1
trace,trajectory_0219,1,18,469,vae,turn_embedding_pool_side,0.64102507,0.6378864,3.1386666,0.9990414110429447,1,1,1
trace,trajectory_0126,1,25,997,vae,turn_embedding_pool_side,0.73603624,0.73245543,3.5808067,0.9990414110429447,1,1,1
trace,trajectory_0433,0,40,1280,vae,turn_embedding_pool_side,0.73304284,0.72916365,3.8791602,0.9990414110429447,1,1,1
trace,trajectory_0063,0,23,600,vae,turn_embedding_pool_side,0.6987128,0.6948949,3.8179238,0.9990414110429447,1,1,1
trace,trajectory_0171,0,26,1094,vae,turn_embedding_pool_side,0.6263299,0.62274617,3.5837252,0.9988496932515337,1,1,1
trace,trajectory_0034,1,30,722,vae,turn_embedding_pool_side,0.5862371,0.58280885,3.428205,0.9988496932515337,1,1,1
trace,trajectory_0464,1,28,699,vae,turn_embedding_pool_side,0.6033454,0.6001546,3.1908095,0.9988496932515337,1,1,1
trace,trajectory_0258,0,26,1189,vae,turn_embedding_pool_side,0.7594536,0.75562626,3.8273304,0.9990414110429447,1,1,1
trace,trajectory_0385,1,21,518,vae,turn_embedding_pool_side,0.6617752,0.6583078,3.467383,0.9990414110429447,1,1,1
