dataset,trajectory_id,binary_label,n_turns,approx_tokens,model,representation,anomaly_score
trace,trajectory_0389,0,26,1085,one_class_svm_sgd,tfidf_svd_side,-0.008433579574538275
trace,trajectory_0223,0,16,680,one_class_svm_sgd,tfidf_svd_side,-0.006345289400977894
trace,trajectory_0366,0,32,1179,one_class_svm_sgd,tfidf_svd_side,-0.0056525980962569555
trace,trajectory_0448,0,34,1164,one_class_svm_sgd,tfidf_svd_side,-0.006619313140598937
trace,trajectory_0018,1,27,772,one_class_svm_sgd,tfidf_svd_side,-0.006446285513428851
trace,trajectory_0274,0,26,674,one_class_svm_sgd,tfidf_svd_side,-0.007060654801515742
trace,trajectory_0331,0,22,753,one_class_svm_sgd,tfidf_svd_side,-0.005995789417264863
trace,trajectory_0262,1,37,924,one_class_svm_sgd,tfidf_svd_side,-0.006154743130518003
trace,trajectory_0327,1,20,1301,one_class_svm_sgd,tfidf_svd_side,-0.006539480402333542
trace,trajectory_0409,0,30,1031,one_class_svm_sgd,tfidf_svd_side,-0.006630251757068439
trace,trajectory_0059,1,26,820,one_class_svm_sgd,tfidf_svd_side,-0.0056190643135587415
trace,trajectory_0235,0,15,562,one_class_svm_sgd,tfidf_svd_side,-0.006528428164509936
trace,trajectory_0370,0,33,945,one_class_svm_sgd,tfidf_svd_side,-0.006563784894732638
trace,trajectory_0167,0,22,831,one_class_svm_sgd,tfidf_svd_side,-0.0054402752921114406
trace,trajectory_0188,1,27,759,one_class_svm_sgd,tfidf_svd_side,-0.005685538160813852
trace,trajectory_0472,1,20,742,one_class_svm_sgd,tfidf_svd_side,-0.005911378995714589
trace,trajectory_0022,1,29,868,one_class_svm_sgd,tfidf_svd_side,-0.006030916809303566
trace,trajectory_0130,0,22,749,one_class_svm_sgd,tfidf_svd_side,-0.006354935807375117
trace,trajectory_0075,0,32,869,one_class_svm_sgd,tfidf_svd_side,-0.006927207685274883
trace,trajectory_0425,1,23,833,one_class_svm_sgd,tfidf_svd_side,-0.006148522594211503
trace,trajectory_0219,1,18,469,one_class_svm_sgd,tfidf_svd_side,-0.007511321329710885
trace,trajectory_0126,1,25,997,one_class_svm_sgd,tfidf_svd_side,-0.00570201837943296
trace,trajectory_0433,0,40,1280,one_class_svm_sgd,tfidf_svd_side,-0.006143407770631715
trace,trajectory_0063,0,23,600,one_class_svm_sgd,tfidf_svd_side,-0.005969353593153759
trace,trajectory_0171,0,26,1094,one_class_svm_sgd,tfidf_svd_side,-0.004977154303541287
trace,trajectory_0034,1,30,722,one_class_svm_sgd,tfidf_svd_side,-0.006396438800928994
trace,trajectory_0464,1,28,699,one_class_svm_sgd,tfidf_svd_side,-0.006350941830513879
trace,trajectory_0258,0,26,1189,one_class_svm_sgd,tfidf_svd_side,-0.005364256785450383
trace,trajectory_0385,1,21,518,one_class_svm_sgd,tfidf_svd_side,-0.006960559045163794
trace,trajectory_0413,1,26,1364,one_class_svm_sgd,tfidf_svd_side,-0.007113277320949241
